mode: set
final_project/cmd/web/main.go:33.13,55.2 7 0
final_project/cmd/web/main.go:57.28,66.16 4 0
final_project/cmd/web/main.go:66.16,69.3 2 0
final_project/cmd/web/main.go:73.23,74.15 1 0
final_project/cmd/web/main.go:84.2,84.11 1 0
final_project/cmd/web/main.go:74.15,77.17 2 0
final_project/cmd/web/main.go:81.3,81.12 1 0
final_project/cmd/web/main.go:77.17,79.4 1 0
final_project/cmd/web/main.go:87.37,91.6 3 0
final_project/cmd/web/main.go:91.6,94.25 2 0
final_project/cmd/web/main.go:98.3,98.17 1 0
final_project/cmd/web/main.go:105.3,106.19 2 0
final_project/cmd/web/main.go:94.25,96.4 1 0
final_project/cmd/web/main.go:98.17,102.12 4 0
final_project/cmd/web/main.go:110.42,113.16 2 0
final_project/cmd/web/main.go:117.2,119.16 2 0
final_project/cmd/web/main.go:123.2,123.16 1 0
final_project/cmd/web/main.go:113.16,115.3 1 0
final_project/cmd/web/main.go:119.16,121.3 1 0
final_project/cmd/web/main.go:126.40,140.2 8 0
final_project/cmd/web/main.go:142.30,145.36 1 0
final_project/cmd/web/main.go:145.36,147.4 1 0
final_project/cmd/web/main.go:151.38,152.6 1 0
final_project/cmd/web/main.go:152.6,153.10 1 0
final_project/cmd/web/main.go:154.31,155.29 1 0
final_project/cmd/web/main.go:156.28,157.10 1 0
final_project/cmd/web/main.go:162.40,168.2 5 0
final_project/cmd/web/main.go:170.31,180.2 9 0
final_project/cmd/web/main.go:182.38,200.2 4 0
final_project/cmd/web/middleware.go:5.64,7.2 1 1
final_project/cmd/web/middleware.go:9.57,10.71 1 1
final_project/cmd/web/middleware.go:10.71,11.49 1 0
final_project/cmd/web/middleware.go:17.3,17.23 1 0
final_project/cmd/web/middleware.go:11.49,16.4 4 0
final_project/cmd/web/signer.go:17.21,19.2 1 0
final_project/cmd/web/signer.go:21.50,25.33 3 0
final_project/cmd/web/signer.go:31.2,34.14 3 0
final_project/cmd/web/signer.go:25.33,27.3 1 0
final_project/cmd/web/signer.go:27.8,29.3 1 0
final_project/cmd/web/signer.go:37.37,41.16 3 0
final_project/cmd/web/signer.go:48.2,48.13 1 0
final_project/cmd/web/signer.go:41.16,45.3 1 0
final_project/cmd/web/signer.go:51.57,57.2 3 0
final_project/cmd/web/mailer.go:41.36,42.6 1 0
final_project/cmd/web/mailer.go:42.6,43.10 1 0
final_project/cmd/web/mailer.go:44.39,45.53 1 0
final_project/cmd/web/mailer.go:46.38,47.29 1 0
final_project/cmd/web/mailer.go:48.30,49.10 1 0
final_project/cmd/web/mailer.go:55.60,59.24 2 0
final_project/cmd/web/mailer.go:63.2,63.20 1 0
final_project/cmd/web/mailer.go:67.2,67.24 1 0
final_project/cmd/web/mailer.go:71.2,71.30 1 0
final_project/cmd/web/mailer.go:75.2,75.27 1 0
final_project/cmd/web/mailer.go:79.2,83.16 3 0
final_project/cmd/web/mailer.go:87.2,89.16 2 0
final_project/cmd/web/mailer.go:93.2,105.16 11 0
final_project/cmd/web/mailer.go:109.2,114.30 5 0
final_project/cmd/web/mailer.go:120.2,120.32 1 0
final_project/cmd/web/mailer.go:126.2,128.16 2 0
final_project/cmd/web/mailer.go:59.24,61.3 1 0
final_project/cmd/web/mailer.go:63.20,65.3 1 0
final_project/cmd/web/mailer.go:67.24,69.3 1 0
final_project/cmd/web/mailer.go:71.30,73.3 1 0
final_project/cmd/web/mailer.go:75.27,77.3 1 0
final_project/cmd/web/mailer.go:83.16,85.3 1 0
final_project/cmd/web/mailer.go:89.16,91.3 1 0
final_project/cmd/web/mailer.go:105.16,107.3 1 0
final_project/cmd/web/mailer.go:114.30,115.46 1 0
final_project/cmd/web/mailer.go:115.46,117.4 1 0
final_project/cmd/web/mailer.go:120.32,121.45 1 0
final_project/cmd/web/mailer.go:121.45,123.4 1 0
final_project/cmd/web/mailer.go:128.16,130.3 1 0
final_project/cmd/web/mailer.go:133.62,137.16 3 0
final_project/cmd/web/mailer.go:141.2,142.68 2 0
final_project/cmd/web/mailer.go:146.2,149.16 3 0
final_project/cmd/web/mailer.go:153.2,153.30 1 0
final_project/cmd/web/mailer.go:137.16,139.3 1 0
final_project/cmd/web/mailer.go:142.68,144.3 1 0
final_project/cmd/web/mailer.go:149.16,151.3 1 0
final_project/cmd/web/mailer.go:156.52,165.16 3 0
final_project/cmd/web/mailer.go:169.2,171.16 2 0
final_project/cmd/web/mailer.go:175.2,175.18 1 0
final_project/cmd/web/mailer.go:165.16,167.3 1 0
final_project/cmd/web/mailer.go:171.16,173.3 1 0
final_project/cmd/web/mailer.go:178.67,182.16 3 0
final_project/cmd/web/mailer.go:186.2,187.68 2 0
final_project/cmd/web/mailer.go:191.2,193.26 2 0
final_project/cmd/web/mailer.go:182.16,184.3 1 0
final_project/cmd/web/mailer.go:187.68,189.3 1 0
final_project/cmd/web/mailer.go:196.56,197.11 1 0
final_project/cmd/web/mailer.go:198.13,199.33 1 0
final_project/cmd/web/mailer.go:200.13,201.31 1 0
final_project/cmd/web/mailer.go:202.14,203.29 1 0
final_project/cmd/web/mailer.go:204.10,205.33 1 0
final_project/cmd/web/render.go:32.3,42.15 2 1
final_project/cmd/web/render.go:46.2,48.16 2 1
final_project/cmd/web/render.go:54.2,54.67 1 1
final_project/cmd/web/render.go:42.15,44.3 1 1
final_project/cmd/web/render.go:48.16,52.3 3 0
final_project/cmd/web/render.go:54.67,58.3 3 0
final_project/cmd/web/render.go:61.84,68.22 5 1
